#Author Jonathan Lee
#Professor Devin Cook
#CSC35
#4-14-23
#Jailgame.asm
#This program is a short HEX base 16 educational game that displays the basics of assembly code

.intel_syntax noprefix
	.ascii "MMMMMMMMMMMNkkOdlxXNWM0lldx0XWWX0KXXKXKKKKKKKKK0KKKXXXKXKd;,;;:olclccldO0XWMMMMMMMMMMMMMMWXKKKKK000KKKKXNNXNNXXXXXXXXXXXXXKNWMMMMMMMMMMMMMMMMMMN0xl;,;;,:kKKXXKXXKXXXXXXXXXXXNXdcc:l00xkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWM0lldkOXNWX0KKKKXKKKKKKKKKKKXXKXXKKx:,;;;;cllccccllcloxOXWMMMMMMMMMMMWXK0KK00XNNWWWMWWMMWWN0OXXKXXXXXNWMMMMMMMMMMMMWWWWN0dl;;;;;;,,lOXXXXXXXXXXXXXXXXXXXNXdcc:l00xkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOxokNWWMKoldxOXNWWKKKKKXKKKKKKKKKKKKXKKXXkc,,;;;;;:ccccc:;;;;,;cox0NWMMMMMMMMWNK0KOxONWWWMMMMMMMWNOOXXKKXXXNWMMMMMMMMMMMMMWN0xl;,,;;;;;;,,cOXXKXXXXXXXXXXXXXXXXNXdcc:lKKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkk0xokNNWMNxldxOXNWNOOKKKXKKKKKKKKKKKKXXXXOl,,;;,,;;,;;;;;;;;,,;;;,,;cdk0XWMMMMMWNXKK0OKNNWWWWWWWWWNXXXKXXKXNMMMMMMMMMMMWWN0xl;,;;,,;;;;;;;,;oKKKKKKKKKKXXXXKXXKXWKocc:oKKxkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOxlxXNWMWOldxOKXNWOldO0KKKKKKK000KKXXXXOl;;;;;,;;;;;;;;;,,;;;;;;;;;;;;;cdkKNWMMMWNK0KKKKKXXXXXXXXXKXKXXKKXWMMMMMMMMMWNKxl:,,;;,;;;;;;;;;;;;o0XXXXKKXXXXXKXKXXKXW0occ:oXKxkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMMXdoxO0XNWKolodOKXX0kxddOKXXXXO:'',,,,,,;;;;;;,,,,;;;;;;;;;;;;;,,,;ldOKNWMWNXKKKKXXXXKXXXXXKKKK0KNWWWWMMMMWKkl;,;;;;;;;;;;;;;;;;;;,c0XXKXXXXXXXXXXXXXXNNOlcccxNKxkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMWkoxO0KNWNxcodx0NNOlcloxKNWW0c........''',,,,;,,;;;;;;;;;;;;;;;;;;,,;:lxOXNWWWNNNXXXXKKKKKKKK00XWWWMMMWKko:;,;;,;;;;;;;;;;;;;;;;;;;cdOKKXXXXXKKXKKXXXNXxllcl0W0xkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMKxxO0KXNNOllddOXWXxllooOXWWN0Oxdol::;,......'',,,,,;;;;;;;;;;;;,,;;;,,,;cox0KXWMWWWXKKKKKKXXKXNWMMNKko:;,;;;;;;,,;;;;;;;;;;;,,'''..':odxOKXKKXXXXXXNNOollcxXWKxkkolONWWMMMMMMMMM\n"	
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMW0kO00KXNXxlddkKNW0olooxKNWMMMWWMWWNXK0kxdoc:;,''''''',,,,,;;;;;;;;;;;,;;;;;:cok0XWWN0xloOXWWWMWKkl:;;;;;,,,;;;;;;;,,,''''',,;:llooccc::dKKxdxdd0XNWKdolco0NWKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMNOO000KNNOodxx0XNNkooodkXNWMMMMMMMMMMMMMMMWNXX0Okxolc:;,,''',,;;;;;;;;;;;;;;;;;;cOXXx,.'oKXXNNk:,,;;,;;;;,,,,,,,;:cclodxk0KXNWMMNklclcl0XklllcdKNWNkoollkNWWKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMWXO00O0XNXxoxxOKNWXxoddxOXWWMMMMMMMMMMMMMMMMMMMMMMMWWNXK0Oxdoolc:;,,,,,,;;;,;;;;,dNWNl,xNMWNNk;,;,,;;;:cloodxkO0KXNWMMMMMMMMMMMWOlccclOXOollco0NWNOdoolxKNWMKxkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMWX00OOOXNKxdkk0XNWKxddxk0NWWMMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMWNXK0Okddolc:::;;,'oWWXc,OWWMMXl',,,:x00KNWWWMMMMMMMMMMMMMMMMMMMNOolcclOXOdollo0NWN0xdoodKWWMMKxOkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMWX00kkOXNOxxkOKXNWKxdxxkKNNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNXXKxc;'.lNW0;,OMWMWx,',;,;o0WWMMMMWMMMMMMMMMMMMMMMMWNklllcoOXOdoold0NWN0kdddxKWWMMMKkOkolONWWMMMMMMMMM\n"	
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMWX0OkxkXNOxkO0KXNNKxxxkOKNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWW0xl;,'.cKWx''kMMMK:.',;;;;c0WMMMMMMMMMMMMMMMMMMMMWXkollco0Kkdoood0NNX0kkddkKNWMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMWKOkxxkKX0OO00KXNWKkxkOOKNNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWW0c,,,''.;KNo..xMMWd..',;;;;,c0WMMMMMMMMMMMMMMMMMMN0xlllld00kdoooxKNNKOOkxxOXWWMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMN0kkxdxKX0O0000XNWXOkOO0KXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOc,,;,...,0K:..xWW0:..',;;;;;,:OWMMMMMMMMMMMMMMMWXOdooookKOxdoodkXXK00OOkOKNWWMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMNKkxxddOXK000O0KXWNKOO000KXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO:,;,,'...,kk'..dWNl...',;;,;;;,c0WMMMMMMMMMMMMMN0xooooxO0kxdddx0XKOO00OOKXWWMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkxOdlxXNWMMMMMMMMMMMWKkddooOXX000OOOKNWXK00K00KXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO:,;,',;,'.'dd...oNO,.'',,,,;;;;;,lNMMMMMMMMMMMNKkddoodOK0kxxdxOXNKkkO00KXNWMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMWKxdollOXXK0OOkkOKXNXKK000O0KXWWMMMMMMMMMMMMMMMMMMMMMMMMMMMWW0:,,,;;;;,..'c:...oKc..',,;,,;;;;;''xWMMMMMMMMNKkxddodkKKOkkxxkKNWNkdk00KNNWMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "WWWWWWWWWWWXkxOdlxXNWWWWWWWWWWWWWMW0dolloONWXKOkkkxk0XNXK00OOOO0KNWMMMMMMMMMMMMMMMMMMMMMMMMMMK:';;;;:,''...,'...cd'...',;,,;;;;;,.;0MMMMMWNKkxxxddkKK0Okkkk0XWWW0dxO0KNNWMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "lllllllllllllllllllllllllllllllllllc:;;,,lKWWWX0OkxxdxOKNNK0OkkOkO0XWWWWMMMMMMMMMMMMMMMMMMMMXl',;;;;,;,'........,;;:;;:;;,,;,;;;,..dWMMWN0kxxxdxOKXX0OOkkOKNWMMNkoxk0XNNWMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "::::::::::::::::::::::::::::::::::::::::;cOWWWMWN0kxddddOXWNXKOOkxxkOKNWWMMMMMMMMMMMMMMMMWWNd'';;;,;;;;,'......;:;;:clll:;,;,,;;,..;0WX0kkkxxkOKNNK00OkO0XWWMMMKdoxk0XNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "oooloooooooooooooxxddxddxdxxoloooooooooollxXWWMMMWN0xddood0NWWNKOkxxxkk0XNMMMMMMMMMMMMMMMMWk,.,;;,,;;;;,,.....;c;,:cclcclc;;,;;;,'.,x0OkkkkO0XWWNK00OO0XNWWMMMW0odxk0XNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "xxxxxxxxxxxxxxxxkOkkOkkkkxdxddxxxxxxxxxxxodKWWMMMMMWXOdooolxKWWWNK0kkxddxOKNWMMMMMMMMMMMMW0:.',;;;;;;;;;,,....::,:c:c:llcc,;;;,;;cokOOOkkOKNWWWX0K000KXWWMMMMMWOodxk0XNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"	
	.ascii "OOOOOOOOOOOOOOOOO0K000Kkdc;;,;oOOOOOOOOO0xoKWWMMMMMMMWKxoolld0NWWMWX0kdddddk0NWWMMMMMMMMMXl.',;,;;;;;,,,;,'...,:cccccclcc;,;;;cdkO0OOOO0XNWWMN0O0000XNWWMMMMWMNklodkKNWWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "0000000000000000000KKK0o,'....,x000000000xo0WWMMMMMMMMMXkolllo0NWWMMWN0kddooox0NWMMMMMMMWk'.',;,,,,,,,,,;;,'...,ccccc:;;;;,;lxO000OkdxXWWMMWXOkO00KXNWMMMMMMWWXdlodkXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "OOOOOOOOOOOOOOOOOOOOOOkl'.....:xOOOOOOOOOdo0NWMMMMMMMMMMNklollo0NWMMMMMNKxdoooodOXWWMMMMK:.'';;,,,;;;;;;;,,,..,;,,;;;;,,;:lxO0000ko;.:KMMMWKkxOO0KXNWMMMMWMMWWXocodkXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"	
	.ascii "kkkkkkkkkkkkkkkkkkkkkkkxo,..'cdkkkkkkkkkkooKNWMMMMMMMMMMMNkoolcdXWWMWWMMMNKxoollldONWWMWd'.',,,;,;;;;;;;;;;,,,;;;;,;;;;:oxkO000kl;...,OMWW0xdxk0KNWWMMMMMWWMMMKocoxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "xxxxxxxxxxxxxxxxxxxxxxxxd;..'lxxxxxxxxxxxodXNWMMMMMMMMMMMMXdcccckNNWMMMMMMMWKkolllldONW0;..';;,,,;;;;;;;;;;,;;,,;;;;;:ldxkkOkdl:;.....xMWOddxxOKNWWMMMMMMMMMMMKocodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "ddddddddddddddddddddddddl'...:oddddddddddlxXWWMMMMMMMMMMMMWOlcc:oKWWMMMMMMMMMWKxlllclx0o...,;;,;;;;;;;;;;;;;;;,,;;;:lodxxkxo:;;;,.....oN0oodxkKNWMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "oooooooooooooooooooooool:'...,loooooooooolkNWWMMMMMMMMMMMMMXdcc:cONWMMMMMMMMMMMNOolcccc;..',;;;;;;;;;;;;,,;;;;,,;:cloodddl:,,;;;,.....ckdlddx0NWWMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "lllllllllllllllllllllllc:;,;;;clllllllllcl0NWMMMMMMMMMMMMMMNxcc::xNWMMMMMMMMMMMMWXxcccc;'..,;;;;;;;;;;,;;,;;;;;;:clloooc;;;;;,;;'.....,cllodONWWMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "ccccccccccccccc:cccccccccccccc:ccccccccc:oKWWMMMMMMMMMMMMMMWkcc::dXWWMMMMMMMMMMMWWNOl:c:;'',;,;;;;;;;;;;,;;;,;;:cclll:;;;;;,;;,,......,:clokXWWMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii ";;;;;;;;;:;:;;:;;;;;;;::::::;;;;:;;::;:::oXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMNkc:::,',,,;;;;;;;;;;,;;;;;;:cllc;;;;;,;;,;;'......,cclo0NWMMMMMMMMMMMMMMMMKllodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "OOOOOOOOOOOkoodlcoxkOOOOOOOOOOOOOOOOdlc::dXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMM0l:::,',;;;,;;;;;;;;,;;;;;;:ccc:;;;;,;;,;;,.......;clld0NWMMMMMMMMMMMMMMMMKlldxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMW0olccdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMM0l:::;',,;;;;;;;;;;;,;;;;;;:ccc:;;;;;;,;;,'......';clldKNWMMMMMMMMMMMMMMMMKlloxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"	
	.ascii "MMMMMMMMMMMNkkOxlxNWWMMMMMMMMMMMMMMM0ollcdXWWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl:::;'.',,,,,;;;;;;;;;;;;::ccc:,,;;;;;;,,......'llclldKNWMMMMMMMMMMMMMMMMKllodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc::dXWWMMMMMMMMMMMMMMMKl:::,......''''',,,,,,;,;::clc;,,,,,,,,,'......,do:cldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc::dXWWMMMMMMMMMMMMMMMKl:::,................'''';:ccc,................;xo:cldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc::dXWWMMMMMMMMMMMMMMMKl:::;...................';:clc,................:ko:cld0NWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.asciz "MMMMMMMMMMMNkkOdlxXWMMMMMMMMMMMMMMMMMollcdxNWMMMMMMMMMMMMMMWOlc::dxWMMMMMMMMMMMMMMMMKlolll;,;;;;;;;;;;;;;;;;;;cllol:,;;;;;;;;;::;;;,lOdlodx0XXNNNNNNNNNNNNNNNN0oodxOKXNNNNNNNNNNNNNNNKkOkddOXXNNNNNNNNNN\n"

Loss:
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkooONWMMMMMMMMMMMMMMMXkkkdlkNWMMMMMMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKkkkooONWMMMMMMMMMMMMMMMXkkkdlkNWWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMWWNNXXOxkkdldkkOOOO000KKXXNWWMXkkkdlkNWWMMMMMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkooOXXXKOkxdooolc:;;,',lOkdc'..........'',;:clookOdlkNWWMMMMMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoc:;,'................lOkdc...................ckkdlldOXWMMMMMWWMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMNKXNWMMMMKxOko:....................lOkdc...................ckkdc'..,cxKWMMKKWMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMKc,;cldxkxxOko:....................lOkdc...................ckkdc'.....'l0WkxNMMWNWNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMWk,......'oOko:....................lOkdc..................'ckkdc,.......'old0OkOKNNOkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMWk,.....'oOko:....................lOkdc..................'ckkdc,..........,:oKWMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMW0c....'oOko:....................lOkdc..................'ckkdc,............'cOWMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMNk:..'oOko:....................lOkdc..................'ckkdc,..............'xWNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMN0ocoOko:....................lOkdc...................ckOdc,...............,0NkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxldXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMW0xOko:....................lOkdc...................ckkdc,..........''.'..dNkkOdlxXWWMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxldXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOko:....................lOkdc..................'ckkdc,..........'''...cKOxOdlxXWWMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMNkdOko:...................'lOkdc,.',;;;::cclooddxkxdkkdldxo;......'..'...;OOkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMWOxOkol:....,looooooddddl:;oOkolo:;ldk0KXXXXXXXXXX0xkkdlx0K0kc....'..'...,kOkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkool'..'d0KKK00Oxol:'.'lOkooo:,'.';cldxO0KXXXX0xkkdlx00KXKd'.........,kOxOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkood,..c00kdc:;'......,okkoldl,'.......',:ldOK0xkOdlx0KKXXKd'........,kkxOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkookc.,xkc'..........';lOkolxx;.............'cddkkdld0KKXXX0c........;OOkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0d.:l,..',;:cllooodddkkolxOxooooollc:;,'...'lkkdld0KXXXXKd'.......;OOxOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo00c::;ldk0000000KKKkdkkdox0KXXKK00000K0Okdl:lkkdlx0XXXXXXx'.......:0OxOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NOkO00Odlcc:;;cdkOkxkkdlx000Okxdl;,,:cox0XOxkkdlxKXNXXXKkloxkkd:.cKOxOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NNK0kocldxl,...cOKkxkkdlx0KNWWMXl.. ...,ldxdkkdlkXXNNXXXKKXXXKX0odXOkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NNKkxOXWX0l.  ',oKOxkkolx0XWMMMx,:,.  .c0OddkkdlkXXNNXXXXXKKKKKK0XNkxOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NNXKXWWMNKo. .oldKOxkkolx0KWMMMOcol. ..dNWKxkOdlkXXXXXXXXXK00KKKXNNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWNKKKXXNNKd:;:xKXkxkkdlx0KNWWWW0oc::lkKXX0xkOdlxKXXXXXXXXK00K00KNNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWNK00K00KKK00KKKKkxkkolx0KXXXXXXXXKKXXXXX0xkOdlx0KKXXXXXXX00000KNNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWWXK000000000K000kxkkolx0KKXXXXXXXXXXXXXX0xkOdlx0KKXXXXXXXXKKKXNWNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMNK0KK00KKK0KKKKOxkkolx0KKXXXXXXXXXXXXXX0xkOdlx0KKXXXXXXKXXXNWWMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMWXKK00KK000KKKXOxkkdlx0KKXXXXXXXXXXXXXX0xkOdlx0KKXXXXXXXNNWMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMWXK0KKK0KK00KKOxkkolx0KKXXXXXXXXXXXXXX0xkOdlx00KXXXXXXNWMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMWK0K00KK0K00Kkxkkdlx0KKXXXXXXXXXXXXXX0xkOdlx00KXXXKXNWMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
